,Correlation Score,Foreigner Trend,Individual Trend,Inverse Individual Trend,Institution Trend,Corporation Trend,Price Trend
토비스,"      1년    2년    3년    합산
외인  89.4  91.5  91.3  90.7
기관  60.5  90.4  94.5  81.8
개인  13.9   5.2   3.7   7.6
개반  86.1  94.8  96.3  92.4
법인  35.8  21.4  11.1  22.8
총점  78.7  92.2  94.0  88.3","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85"
애경산업,"      1년    2년    3년    합산
외인  88.2  50.8  73.3  70.8
기관  66.0  71.8  80.3  72.7
개인  22.0  30.7  21.1  24.6
개반  78.0  69.3  78.9  75.4
법인  52.0  36.9  43.8  44.2
총점  77.4  64.0  77.5  73.0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
기가비스,"      1년    2년    3년    합산
외인  31.2  36.7  36.7  34.9
기관  96.5  94.3  94.3  95.0
개인   4.4   6.9   6.9   6.1
개반  95.6  93.1  93.1  93.9
법인  80.9  86.7  86.7  84.8
총점  74.4  74.7  74.7  74.6","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
아이쓰리시스템,"      1년    2년    3년    합산
외인  71.0  72.2  85.0  76.1
기관  29.4  78.3  90.2  66.0
개인  40.3  14.8   6.9  20.7
개반  59.7  85.2  93.1  79.3
법인  51.7  80.3  89.4  73.8
총점  53.4  78.6  89.4  73.8","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
한국철강,"      1년    2년    3년    합산
외인  22.4  10.2  24.1  18.9
기관  51.5  75.0  73.7  66.7
개인  53.4  32.0  33.5  39.6
개반  46.6  68.0  66.5  60.4
법인  34.8  24.6  44.6  34.7
총점  40.2  51.1  54.8  48.7","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      15"
세아제강,"      1년    2년    3년    합산
외인  91.8  90.5  68.6  83.6
기관  86.8  84.8  86.1  85.9
개인   7.4   7.8  12.9   9.4
개반  92.6  92.2  87.1  90.6
법인  21.7  17.8  30.9  23.5
총점  90.4  89.2  80.6  86.7","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      25","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85"
대원제약,"      1년    2년    3년    합산
외인  77.7  74.6  72.0  74.8
기관  53.9  77.3  72.0  67.7
개인  42.9  21.3  34.7  33.0
개반  57.1  78.7  65.3  67.0
법인  46.6  47.8  24.2  39.5
총점  62.9  76.9  69.8  69.9","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      70"
HL홀딩스,"      1년    2년    3년    합산
외인  73.4  67.1  87.9  76.1
기관  68.0  56.2  64.1  62.8
개인  28.7  32.6  13.9  25.1
개반  71.3  67.4  86.1  74.9
법인  54.3  72.5  25.7  50.8
총점  70.9  63.6  79.4  71.3","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      15"
제주반도체,"      1년    2년    3년    합산
외인  23.8  68.7  76.0  56.2
기관   7.1  50.4  57.8  38.4
개인  90.7  38.6  29.8  53.0
개반   9.3  61.4  70.2  47.0
법인  57.4  26.0  22.7  35.4
총점  13.4  60.2  68.0  47.2","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
셀바스AI,"      1년    2년    3년    합산
외인  79.1  37.6  66.3  61.0
기관  29.9  42.9  28.1  33.6
개인  24.3  55.4  44.6  41.4
개반  75.7  44.6  55.4  58.6
법인  85.2  70.8  40.2  65.4
총점  61.6  41.7  49.9  51.1","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      70"
백광산업,"      1년    2년    3년    합산
외인  77.2  43.4  51.0  57.2
기관  49.0  34.3  37.0  40.1
개인  31.8  52.4  34.5  39.6
개반  68.2  47.6  65.5  60.4
법인  18.3  65.0  79.1  54.1
총점  64.8  41.8  51.2  52.6","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      25","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
서연이화,"      1년    2년    3년    합산
외인  90.3  57.8  78.9  75.7
기관  53.3  72.4  85.7  70.5
개인  14.1  25.3  10.8  16.7
개반  85.9  74.7  89.2  83.3
법인  71.5  72.8  84.6  76.3
총점  76.5  68.3  84.6  76.5","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
BGF,"      1년    2년    3년    합산
외인  89.5  79.6  82.5  83.9
기관  20.9  76.9  70.5  56.1
개인  28.6  17.5  16.2  20.8
개반  71.4  82.5  83.8  79.2
법인  20.4  29.8  33.3  27.8
총점  60.6  79.7  78.9  73.1","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
